City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,rainfall 1hr,snowfall 1hr,Date
0,Kununurra,AU,-15.77,128.73,62.6,30,0,2.24,clear sky,0.0,0.0,2020-06-14 19:27:13
1,Oistins,BB,13.07,-59.53,87.8,62,20,20.8,few clouds,0.0,0.0,2020-06-14 19:23:12
2,Eureka,US,40.8,-124.16,68.0,50,93,4.0,overcast clouds,0.0,0.0,2020-06-14 19:24:55
3,Lodja,CD,-3.48,23.43,74.32,54,0,1.57,clear sky,0.0,0.0,2020-06-14 19:27:13
4,Mayo,US,38.89,-76.51,75.99,56,1,8.05,clear sky,0.0,0.0,2020-06-14 19:27:14
5,Qaanaaq,GL,77.48,-69.36,41.85,71,0,5.14,clear sky,0.0,0.0,2020-06-14 19:27:14
6,Kahului,US,20.89,-156.47,82.4,54,20,21.92,few clouds,0.0,0.0,2020-06-14 19:27:07
7,Isangel,VU,-19.55,169.27,71.6,88,20,6.93,few clouds,0.0,0.0,2020-06-14 19:27:14
8,Fort-Shevchenko,KZ,44.51,50.26,89.11,28,0,26.57,clear sky,0.0,0.0,2020-06-14 19:27:15
9,Sabha,LY,27.04,14.43,98.1,9,0,10.8,clear sky,0.0,0.0,2020-06-14 19:27:15
10,Punta Arenas,CL,-53.15,-70.92,35.6,93,90,13.87,light rain,0.0,0.0,2020-06-14 19:27:15
11,Mataura,NZ,-46.19,168.86,39.0,83,98,3.0,overcast clouds,0.0,0.0,2020-06-14 19:27:15
12,Cape Town,ZA,-33.93,18.42,57.99,93,75,6.93,light rain,0.25,0.0,2020-06-14 19:25:41
13,Albany,US,42.6,-73.97,73.99,34,20,1.01,few clouds,0.0,0.0,2020-06-14 19:27:16
14,Busselton,AU,-33.65,115.33,54.0,67,77,9.75,broken clouds,0.0,0.0,2020-06-14 19:27:16
15,Hamilton,US,39.18,-84.53,73.99,53,75,5.82,broken clouds,0.0,0.0,2020-06-14 19:23:28
16,Husavik,IS,66.04,-17.34,60.8,51,100,12.75,overcast clouds,0.0,0.0,2020-06-14 19:27:16
17,Yulara,AU,-25.24,130.99,44.6,65,59,5.82,broken clouds,0.0,0.0,2020-06-14 19:22:33
18,Vestmannaeyjar,IS,63.44,-20.27,50.0,81,90,17.22,overcast clouds,0.0,0.0,2020-06-14 19:27:17
19,Srednekolymsk,RU,67.45,153.68,69.87,42,0,4.56,clear sky,0.0,0.0,2020-06-14 19:27:17
20,Acarau,BR,-2.89,-40.12,82.53,78,38,10.67,light rain,0.68,0.0,2020-06-14 19:27:17
21,Ushuaia,AR,-54.8,-68.3,33.8,74,40,6.93,scattered clouds,0.0,0.0,2020-06-14 19:26:54
22,Hermanus,ZA,-34.42,19.23,55.0,96,100,7.9,moderate rain,2.45,0.0,2020-06-14 19:27:18
23,Dunedin,NZ,-45.87,170.5,44.01,67,96,1.99,overcast clouds,0.0,0.0,2020-06-14 19:23:09
24,Gabu,GW,12.28,-14.22,94.6,42,12,1.81,few clouds,0.0,0.0,2020-06-14 19:27:18
25,Yellowknife,CA,62.46,-114.35,66.2,42,20,21.92,few clouds,0.0,0.0,2020-06-14 19:24:02
26,San Rafael Del Sur,NI,11.85,-86.44,86.14,64,92,5.88,light rain,0.14,0.0,2020-06-14 19:27:18
27,Te Anau,NZ,-45.42,167.72,45.37,82,100,5.86,overcast clouds,0.0,0.0,2020-06-14 19:27:19
28,Tilichiki,RU,60.47,166.1,47.19,69,55,0.72,broken clouds,0.0,0.0,2020-06-14 19:27:04
29,Mahebourg,MU,-20.41,57.7,71.6,83,20,9.17,few clouds,0.0,0.0,2020-06-14 19:27:19
30,Ahtopol,BG,42.1,27.95,68.0,100,40,5.82,scattered clouds,0.0,0.0,2020-06-14 19:27:19
31,Manturovo,RU,58.34,44.76,50.97,82,0,2.13,clear sky,0.0,0.0,2020-06-14 19:27:19
32,Hilo,US,19.73,-155.09,75.99,78,90,4.7,moderate rain,1.53,0.0,2020-06-14 19:26:41
33,Goderich,CA,43.75,-81.72,61.0,70,7,12.35,clear sky,0.0,0.0,2020-06-14 19:27:20
34,Mackenzie,CA,55.3,-123.17,50.0,93,90,6.2,light rain,0.0,0.0,2020-06-14 19:27:20
35,Siedlce,PL,52.17,22.29,61.0,67,5,6.58,clear sky,0.0,0.0,2020-06-14 19:27:20
36,Rikitea,PF,-23.12,-134.97,75.76,81,0,18.16,clear sky,0.0,0.0,2020-06-14 19:27:21
37,New Norfolk,AU,-42.78,147.06,54.0,83,14,3.0,few clouds,0.0,0.0,2020-06-14 19:27:21
38,Gat,IL,31.61,34.76,75.99,75,0,8.32,clear sky,0.0,0.0,2020-06-14 19:27:21
39,Porbandar,IN,21.64,69.61,86.22,83,100,9.55,overcast clouds,0.0,0.0,2020-06-14 19:27:18
40,Mananara,MG,-16.17,49.77,67.42,80,0,6.8,clear sky,0.0,0.0,2020-06-14 19:27:22
41,Sao Filipe,CV,14.9,-24.5,77.43,78,0,10.54,clear sky,0.0,0.0,2020-06-14 19:27:10
42,Chicama,PE,-7.84,-79.15,73.62,56,36,9.93,scattered clouds,0.0,0.0,2020-06-14 19:27:23
43,Upata,VE,8.01,-62.4,82.99,77,100,3.0,moderate rain,2.17,0.0,2020-06-14 19:27:23
44,Abalak,RU,58.13,68.59,47.62,70,3,7.25,clear sky,0.0,0.0,2020-06-14 19:27:23
45,Hithadhoo,MV,-0.6,73.08,83.75,74,100,11.3,moderate rain,1.08,0.0,2020-06-14 19:27:23
46,Kavieng,PG,-2.57,150.8,82.67,76,100,6.49,light rain,0.13,0.0,2020-06-14 19:27:23
47,Castro,BR,-24.79,-50.01,59.13,91,100,9.4,overcast clouds,0.0,0.0,2020-06-14 19:27:24
48,Lebu,CL,-37.62,-73.65,54.1,56,36,5.86,scattered clouds,0.0,0.0,2020-06-14 19:27:24
49,Pitimbu,BR,-7.47,-34.81,82.4,78,75,13.87,broken clouds,0.0,0.0,2020-06-14 19:23:32
50,Saint-Augustin,CA,51.23,-58.65,56.5,46,0,13.42,clear sky,0.0,0.0,2020-06-14 19:27:24
51,Lorengau,PG,-2.02,147.27,82.54,75,100,7.96,overcast clouds,0.0,0.0,2020-06-14 19:27:25
52,Denia,ES,38.84,0.11,75.0,45,7,5.99,clear sky,0.0,0.0,2020-06-14 19:27:25
53,Ponta Do Sol,PT,32.67,-17.1,71.6,73,20,17.22,few clouds,0.0,0.0,2020-06-14 19:27:25
54,Bethel,US,41.37,-73.41,72.0,46,75,5.82,broken clouds,0.0,0.0,2020-06-14 19:26:44
55,Tasiilaq,GL,65.61,-37.64,37.4,93,100,40.26,moderate rain,0.0,0.0,2020-06-14 19:27:25
56,Khatanga,RU,71.97,102.5,54.46,41,0,14.97,clear sky,0.0,0.0,2020-06-14 19:27:26
57,Alofi,NU,-19.06,-169.92,73.4,78,100,16.11,light rain,0.38,0.0,2020-06-14 19:27:26
58,Barcelos,PT,41.54,-8.62,66.99,77,20,5.82,few clouds,0.0,0.0,2020-06-14 19:26:05
59,Avera,US,33.19,-82.53,86.0,35,1,12.75,clear sky,0.0,0.0,2020-06-14 19:24:22
60,Falmouth,GB,50.15,-5.07,62.01,87,64,10.29,broken clouds,0.0,0.0,2020-06-14 19:27:26
61,Ajdabiya,LY,30.76,20.23,83.07,24,0,7.9,clear sky,0.0,0.0,2020-06-14 19:27:27
62,Storforshei,NO,66.4,14.52,57.2,58,75,6.93,broken clouds,0.0,0.0,2020-06-14 19:27:27
63,Ahipara,NZ,-35.17,173.17,52.16,81,1,7.14,clear sky,0.0,0.0,2020-06-14 19:23:03
64,Neyshabur,IR,36.21,58.8,83.17,15,0,9.71,clear sky,0.0,0.0,2020-06-14 19:27:27
65,Esperance,AU,-33.87,121.9,53.6,87,8,10.29,clear sky,0.0,0.0,2020-06-14 19:27:28
66,Lavrentiya,RU,65.58,-171.0,48.09,68,97,4.92,overcast clouds,0.0,0.0,2020-06-14 19:27:28
67,Puerto Ayora,EC,-0.74,-90.35,75.2,78,75,13.87,broken clouds,0.0,0.0,2020-06-14 19:27:28
68,Faanui,PF,-16.48,-151.75,80.53,74,13,8.46,few clouds,0.0,0.0,2020-06-14 19:27:28
69,Komsomolskiy,UZ,40.43,71.72,77.0,29,99,4.7,overcast clouds,0.0,0.0,2020-06-14 19:27:29
70,Atuona,PF,-9.8,-139.03,80.15,74,88,15.75,overcast clouds,0.0,0.0,2020-06-14 19:27:29
71,Liuhe,CN,42.24,125.72,59.45,62,99,7.52,overcast clouds,0.0,0.0,2020-06-14 19:27:29
72,Kapaa,US,22.08,-159.32,80.6,69,40,13.87,scattered clouds,0.0,0.0,2020-06-14 19:27:29
73,Nkan,GA,0.38,9.78,78.8,83,20,6.93,few clouds,0.0,0.0,2020-06-14 19:27:30
74,Pisco,PE,-13.7,-76.22,66.2,72,90,8.05,overcast clouds,0.0,0.0,2020-06-14 19:27:19
75,Port Alfred,ZA,-33.59,26.89,60.01,85,37,1.99,scattered clouds,0.0,0.0,2020-06-14 19:27:30
76,Calabozo,VE,8.92,-67.43,86.81,69,37,6.89,light rain,0.53,0.0,2020-06-14 19:27:30
77,Hobart,AU,-42.88,147.33,55.0,66,45,8.05,scattered clouds,0.0,0.0,2020-06-14 19:26:54
78,Arraial Do Cabo,BR,-22.97,-42.03,73.4,83,90,10.29,light intensity drizzle,0.0,0.0,2020-06-14 19:27:31
79,Nouadhibou,MR,20.93,-17.03,100.4,22,0,23.04,sand,0.0,0.0,2020-06-14 19:27:31
80,Taitung,TW,22.76,121.14,81.46,75,0,6.44,clear sky,0.0,0.0,2020-06-14 19:27:31
81,Pauini,BR,-7.71,-66.98,81.52,72,100,4.83,overcast clouds,0.0,0.0,2020-06-14 19:23:29
82,Bluff,NZ,-46.6,168.33,39.0,83,98,3.0,overcast clouds,0.0,0.0,2020-06-14 19:26:58
83,Poum,NC,-20.23,164.02,74.08,76,8,19.48,clear sky,0.0,0.0,2020-06-14 19:24:29
84,Bardiyah,LY,31.76,25.09,72.32,68,0,11.95,clear sky,0.0,0.0,2020-06-14 19:27:32
85,Hasaki,JP,35.73,140.83,72.0,94,75,5.82,broken clouds,0.0,0.0,2020-06-14 19:27:32
86,Nome,US,64.5,-165.41,66.99,45,1,5.21,clear sky,0.0,0.0,2020-06-14 19:27:32
87,Whitehills,GB,57.67,-2.58,55.0,96,61,9.55,broken clouds,0.0,0.0,2020-06-14 19:26:11
88,Burnie,AU,-41.07,145.92,54.0,80,100,10.0,overcast clouds,0.0,0.0,2020-06-14 19:27:33
89,Ivanovka,KG,42.89,75.08,75.2,36,50,6.71,scattered clouds,0.0,0.0,2020-06-14 19:27:33
90,Lompoc,US,34.64,-120.46,70.0,56,0,18.34,clear sky,0.0,0.0,2020-06-14 19:26:16
91,Bambous Virieux,MU,-20.34,57.76,71.6,83,20,9.17,few clouds,0.0,0.0,2020-06-14 19:27:33
92,La Ronge,CA,55.1,-105.28,71.6,56,75,14.99,broken clouds,0.0,0.0,2020-06-14 19:27:34
93,Pangnirtung,CA,66.15,-65.71,39.2,69,75,14.99,broken clouds,0.0,0.0,2020-06-14 19:23:13
94,Neosho,US,36.87,-94.37,90.0,44,0,1.01,clear sky,0.0,0.0,2020-06-14 19:27:34
95,Lebedinyy,RU,58.52,125.52,44.37,85,48,4.45,scattered clouds,0.0,0.0,2020-06-14 19:27:34
96,Fort Saint James,CA,54.43,-124.25,63.18,36,99,7.23,overcast clouds,0.0,0.0,2020-06-14 19:27:34
97,Saint George,US,37.1,-113.58,86.0,9,1,6.93,clear sky,0.0,0.0,2020-06-14 19:27:35
98,San Esteban,HN,15.2,-85.75,81.77,72,88,3.02,moderate rain,2.81,0.0,2020-06-14 19:27:35
99,Ust-Nera,RU,64.57,143.2,61.68,53,100,2.53,overcast clouds,0.0,0.0,2020-06-14 19:27:35
100,Tiksi,RU,71.69,128.87,34.75,91,100,3.56,light rain,0.57,0.0,2020-06-14 19:27:35
101,Barrow,US,71.29,-156.79,42.8,75,1,8.05,clear sky,0.0,0.0,2020-06-14 19:27:36
102,Nanortalik,GL,60.14,-45.24,38.55,78,10,24.76,clear sky,0.0,0.0,2020-06-14 19:27:36
103,Victoria,HK,22.29,114.16,82.0,78,62,5.99,light rain,0.29,0.0,2020-06-14 19:27:35
104,Fairbanks,US,64.84,-147.72,60.01,77,90,6.93,overcast clouds,0.0,0.0,2020-06-14 19:25:02
105,Tazovskiy,RU,67.47,78.7,43.72,68,100,27.2,overcast clouds,0.0,0.0,2020-06-14 19:27:37
106,Torbay,CA,47.67,-52.73,46.99,100,90,11.41,mist,1.95,0.0,2020-06-14 19:27:37
107,Bihoro,JP,43.82,144.1,60.01,77,94,1.99,overcast clouds,0.0,0.0,2020-06-14 19:27:37
108,Kango,GA,0.19,10.1,75.06,91,62,2.82,broken clouds,0.0,0.0,2020-06-14 19:27:38
109,Butaritari,KI,3.07,172.79,81.54,76,74,8.14,light rain,0.94,0.0,2020-06-14 19:27:38
110,Vaini,TO,-21.2,-175.2,71.6,73,20,12.75,few clouds,0.0,0.0,2020-06-14 19:27:38
111,Avarua,CK,-21.21,-159.78,69.8,56,75,4.7,broken clouds,0.0,0.0,2020-06-14 19:28:02
112,Bajil,YE,15.06,43.29,93.11,49,88,3.78,overcast clouds,0.0,0.0,2020-06-14 19:28:02
113,Cherskiy,RU,68.75,161.3,63.68,46,1,2.89,clear sky,0.0,0.0,2020-06-14 19:23:03
114,Yamada,JP,39.47,141.95,65.03,93,84,6.71,broken clouds,0.0,0.0,2020-06-14 19:28:03
115,Buchanan,LR,5.88,-10.05,78.8,94,75,4.47,broken clouds,0.0,0.0,2020-06-14 19:28:03
116,Sao Joao Da Barra,BR,-21.64,-41.05,78.8,74,40,11.41,scattered clouds,0.0,0.0,2020-06-14 19:28:03
117,Chumikan,RU,54.72,135.31,37.69,95,95,4.16,overcast clouds,0.0,0.0,2020-06-14 19:28:04
118,Chokurdakh,RU,70.63,147.92,67.15,49,100,9.84,overcast clouds,0.0,0.0,2020-06-14 19:28:04
119,Lumeje,AO,-11.55,20.78,61.09,48,0,4.76,clear sky,0.0,0.0,2020-06-14 19:28:04
120,Bredasdorp,ZA,-34.53,20.04,55.4,93,100,3.47,heavy intensity rain,6.3,0.0,2020-06-14 19:28:04
121,Severnyy-Kospashskiy,RU,59.09,57.8,48.83,91,37,3.33,scattered clouds,0.0,0.0,2020-06-14 19:28:05
122,Oktyabrskoye,RU,43.06,44.74,73.4,49,100,8.95,light rain,0.55,0.0,2020-06-14 19:28:05
123,Saint-Philippe,RE,-21.36,55.77,73.4,56,75,11.41,broken clouds,0.0,0.0,2020-06-14 19:28:05
124,Najran,SA,17.49,44.13,84.2,18,40,4.16,scattered clouds,0.0,0.0,2020-06-14 19:28:06
125,Bilibino,RU,68.05,166.44,58.77,62,100,2.21,overcast clouds,0.0,0.0,2020-06-14 19:28:06
126,Flinders,AU,-34.58,150.86,55.99,60,0,5.01,clear sky,0.0,0.0,2020-06-14 19:28:06
127,Mogocha,RU,53.73,119.77,44.55,89,14,1.63,few clouds,0.0,0.0,2020-06-14 19:28:06
128,Iroquois Falls,CA,48.77,-80.68,69.8,21,40,9.17,scattered clouds,0.0,0.0,2020-06-14 19:23:31
129,Springdale,US,36.19,-94.13,90.0,45,40,5.12,scattered clouds,0.0,0.0,2020-06-14 19:28:07
130,Urgut,UZ,39.4,67.24,77.0,36,0,9.17,clear sky,0.0,0.0,2020-06-14 19:28:07
131,Tucupita,VE,9.06,-62.05,84.81,75,98,5.86,moderate rain,1.66,0.0,2020-06-14 19:28:07
132,Saquarema,BR,-22.92,-42.51,73.4,83,90,10.29,light intensity drizzle,0.0,0.0,2020-06-14 19:28:08
133,Amapa,BR,1.0,-52.0,80.11,94,100,2.64,moderate rain,1.63,0.0,2020-06-14 19:28:08
134,Gannan,CN,47.91,123.5,58.41,75,100,11.83,overcast clouds,0.0,0.0,2020-06-14 19:28:08
135,Port Elizabeth,ZA,-33.92,25.57,60.8,51,0,6.93,clear sky,0.0,0.0,2020-06-14 19:28:08
136,Kargasok,RU,59.06,80.86,44.91,88,100,13.2,overcast clouds,0.0,0.0,2020-06-14 19:28:08
137,Laguna,US,38.42,-121.42,79.0,31,1,6.93,clear sky,0.0,0.0,2020-06-14 19:28:09
138,Pontian Kecil,MY,1.48,103.39,80.01,94,20,4.18,few clouds,0.0,0.0,2020-06-14 19:28:09
139,Jamestown,US,42.1,-79.24,66.99,34,1,9.17,clear sky,0.0,0.0,2020-06-14 19:28:09
140,Mragowo,PL,53.86,21.31,53.15,92,36,7.34,scattered clouds,0.0,0.0,2020-06-14 19:28:09
141,Aksu,CN,41.12,80.26,75.31,20,0,5.68,clear sky,0.0,0.0,2020-06-14 19:24:05
142,Carberry,CA,49.87,-99.36,77.0,44,75,23.04,broken clouds,0.0,0.0,2020-06-14 19:28:10
143,San Luis,AR,-33.3,-66.34,61.47,30,0,16.6,clear sky,0.0,0.0,2020-06-14 19:28:10
144,Kindu,CD,-2.95,25.95,74.34,61,100,1.39,overcast clouds,0.0,0.0,2020-06-14 19:28:10
145,Ribeira Grande,PT,38.52,-28.7,62.6,67,75,6.93,broken clouds,0.0,0.0,2020-06-14 19:28:11
146,Vila,PT,42.03,-8.16,57.99,83,100,5.99,overcast clouds,0.0,0.0,2020-06-14 19:28:11
147,Fare,PF,-16.7,-151.02,80.78,79,23,7.58,few clouds,0.0,0.0,2020-06-14 19:28:11
148,Antsohihy,MG,-14.88,47.99,73.26,53,97,12.19,overcast clouds,0.0,0.0,2020-06-14 19:28:11
149,Hirara,JP,24.8,125.28,83.21,82,0,12.3,clear sky,0.0,0.0,2020-06-14 19:24:45
150,Grindavik,IS,63.84,-22.43,48.2,100,90,24.16,light rain,0.0,0.0,2020-06-14 19:27:59
151,Nyurba,RU,63.28,118.33,45.5,94,2,1.77,clear sky,0.0,0.0,2020-06-14 19:27:45
152,Chizhou,CN,30.66,117.48,77.9,91,99,1.12,overcast clouds,0.0,0.0,2020-06-14 19:28:12
153,Amarante Do Maranhao,BR,-5.57,-46.74,86.07,60,10,4.99,clear sky,0.0,0.0,2020-06-14 19:28:12
154,Ancud,CL,-41.87,-73.82,51.01,100,90,5.82,overcast clouds,0.0,0.0,2020-06-14 19:28:13
155,Kruisfontein,ZA,-34.0,24.73,51.44,45,0,5.1,clear sky,0.0,0.0,2020-06-14 19:28:13
156,Linhai,CN,28.85,121.12,79.0,92,100,4.0,overcast clouds,0.0,0.0,2020-06-14 19:28:13
157,La Rioja,ES,42.25,-2.5,68.0,52,86,4.7,light rain,0.25,0.0,2020-06-14 19:26:02
158,Dikson,RU,73.51,80.55,31.66,95,0,15.75,clear sky,0.0,0.0,2020-06-14 19:28:14
159,Glogow,PL,51.66,16.08,70.0,50,16,1.01,few clouds,0.0,0.0,2020-06-14 19:28:14
160,Mahanoro,MG,-19.9,48.8,65.14,90,41,8.72,light rain,0.12,0.0,2020-06-14 19:28:14
161,Georgetown,MY,5.41,100.34,82.4,78,20,3.36,few clouds,0.0,0.0,2020-06-14 19:28:15
162,Jensen Beach,US,27.25,-80.23,87.01,62,40,8.05,thunderstorm,0.0,0.0,2020-06-14 19:28:15
163,Toamasina,MG,-18.17,49.38,68.0,94,75,6.93,shower rain,0.0,0.0,2020-06-14 19:28:15
164,Longyearbyen,SJ,78.22,15.64,35.6,93,75,6.93,light rain,0.0,0.0,2020-06-14 19:26:56
165,Makokou,GA,0.57,12.86,73.29,90,100,2.53,light rain,0.64,0.0,2020-06-14 19:28:16
166,Provideniya,RU,64.38,-173.3,46.4,75,100,4.47,overcast clouds,0.0,0.0,2020-06-14 19:28:16
167,Tilaran,CR,10.47,-84.97,82.4,83,75,9.17,light rain,0.0,0.0,2020-06-14 19:28:16
168,Padang,ID,-0.95,100.35,79.88,77,65,2.46,broken clouds,0.0,0.0,2020-06-14 19:24:09
169,High Rock,BS,26.62,-78.28,84.2,74,75,11.41,shower rain,0.0,0.0,2020-06-14 19:28:17
170,Vikulovo,RU,56.82,70.61,43.57,73,0,7.9,clear sky,0.0,0.0,2020-06-14 19:28:17
171,Alekseyevsk,RU,57.84,108.35,57.4,91,58,4.65,light rain,0.22,0.0,2020-06-14 19:23:56
172,Vila Franca Do Campo,PT,37.72,-25.43,62.6,72,40,11.41,light intensity shower rain,0.0,0.0,2020-06-14 19:28:17
173,Saskylakh,RU,71.92,114.08,48.33,57,82,8.3,broken clouds,0.0,0.0,2020-06-14 19:28:18
174,Suhbaatar,MN,50.23,106.21,62.73,45,0,3.13,clear sky,0.0,0.0,2020-06-14 19:28:18
175,Winchester,GB,51.07,-1.32,66.2,59,20,6.93,few clouds,0.0,0.0,2020-06-14 19:28:18
176,Kaitangata,NZ,-46.28,169.85,42.01,67,100,3.0,overcast clouds,0.0,0.0,2020-06-14 19:26:54
177,Itarema,BR,-2.92,-39.92,82.18,78,38,11.83,light rain,0.32,0.0,2020-06-14 19:28:19
178,Iracoubo,GF,5.48,-53.2,82.29,80,78,5.46,light rain,0.9,0.0,2020-06-14 19:28:19
179,Tuktoyaktuk,CA,69.45,-133.04,60.8,55,20,11.41,few clouds,0.0,0.0,2020-06-14 19:28:19
180,Nurlat,RU,54.43,50.81,48.87,89,0,3.76,clear sky,0.0,0.0,2020-06-14 19:28:19
181,Bontang,ID,0.13,117.5,77.83,85,39,3.51,scattered clouds,0.0,0.0,2020-06-14 19:28:20
182,Nioro,GM,13.35,-15.75,102.15,23,14,8.88,few clouds,0.0,0.0,2020-06-14 19:28:20
183,Vestmanna,FO,62.16,-7.17,50.0,87,80,14.99,broken clouds,0.0,0.0,2020-06-14 19:28:20
184,Mezen,RU,65.85,44.24,60.94,62,98,7.02,overcast clouds,0.0,0.0,2020-06-14 19:28:20
185,Sitka,US,57.05,-135.33,50.0,87,90,4.7,overcast clouds,0.0,0.0,2020-06-14 19:28:21
186,Mattru,SL,7.62,-11.83,75.47,93,93,3.71,overcast clouds,0.0,0.0,2020-06-14 19:24:25
187,Coahuayana,MX,18.73,-103.68,80.6,65,40,11.41,scattered clouds,0.0,0.0,2020-06-14 19:28:21
188,Camargo,MX,27.67,-105.17,87.64,15,0,7.18,clear sky,0.0,0.0,2020-06-14 19:28:21
