City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Otake,JP,2020-06-14 01:58:44,34.2,132.22,80.6,74,75,10.29
1,Saint George,US,2020-06-14 01:54:02,37.1,-113.58,89.6,4,1,26.4
2,Chuy,UY,2020-06-14 01:58:44,-33.7,-53.46,43.0,66,1,10.51
3,Pinega,RU,2020-06-14 01:58:45,64.7,43.39,53.46,62,64,7.05
4,Hobart,AU,2020-06-14 01:56:00,-42.88,147.33,57.2,50,100,16.11
5,Ushuaia,AR,2020-06-14 01:58:45,-54.8,-68.3,32.0,91,20,4.7
6,Busselton,AU,2020-06-14 01:58:45,-33.65,115.33,63.0,73,75,12.21
7,Waitati,NZ,2020-06-14 01:58:45,-45.75,170.57,51.01,50,0,10.0
8,Tuatapere,NZ,2020-06-14 01:58:46,-46.13,167.68,48.0,71,0,3.0
9,Carnarvon,AU,2020-06-14 01:53:58,-24.87,113.63,65.53,38,0,20.33
10,Longyearbyen,SJ,2020-06-14 01:58:46,78.22,15.64,35.6,89,75,5.82
11,Talnakh,RU,2020-06-14 01:58:46,69.49,88.4,57.2,44,100,20.13
12,Ossora,RU,2020-06-14 01:58:47,59.24,163.07,57.43,54,100,6.02
13,Mataura,NZ,2020-06-14 01:58:47,-46.19,168.86,48.0,71,0,3.0
14,Saskylakh,RU,2020-06-14 01:57:26,71.92,114.08,48.54,49,74,7.36
15,Lagoa,PT,2020-06-14 01:58:47,39.05,-27.98,60.84,72,46,14.07
16,Vaini,TO,2020-06-14 01:58:48,-21.2,-175.2,75.2,64,75,13.87
17,Pavilosta,LV,2020-06-14 01:58:48,56.89,21.19,53.6,76,0,5.82
18,Iqaluit,CA,2020-06-14 01:58:48,63.75,-68.51,37.4,74,75,10.29
19,Hanmer Springs,NZ,2020-06-14 01:58:49,-42.52,172.82,52.09,44,0,1.3
20,Husavik,IS,2020-06-14 01:58:49,66.04,-17.34,48.2,66,40,4.7
21,Kaohsiung,TW,2020-06-14 01:56:30,22.62,120.31,89.6,66,75,14.99
22,New Norfolk,AU,2020-06-14 01:58:49,-42.78,147.06,57.0,68,81,1.99
23,Rikitea,PF,2020-06-14 01:58:50,-23.12,-134.97,75.94,84,100,13.42
24,Barrow,US,2020-06-14 01:57:18,71.29,-156.79,41.0,75,90,5.82
25,Cabo San Lucas,MX,2020-06-14 01:58:50,22.89,-109.91,91.4,18,75,12.75
26,Yellowknife,CA,2020-06-14 01:58:50,62.46,-114.35,68.0,39,75,17.22
27,Hobyo,SO,2020-06-14 01:58:50,5.35,48.53,79.43,70,100,18.16
28,Xinqing,CN,2020-06-14 01:58:51,48.23,129.5,53.44,94,100,15.21
29,Ponta Do Sol,PT,2020-06-14 01:58:51,32.67,-17.1,66.2,72,20,3.36
30,Mayo,US,2020-06-14 01:58:51,38.89,-76.51,71.6,49,1,4.7
31,Norman Wells,CA,2020-06-14 01:58:51,65.28,-126.83,75.2,27,75,21.92
32,Bredasdorp,ZA,2020-06-14 01:58:52,-34.53,20.04,55.4,71,0,6.44
33,Severo-Kurilsk,RU,2020-06-14 01:58:52,50.68,156.12,40.73,92,100,21.83
34,Kodiak,US,2020-06-14 01:58:52,57.79,-152.41,59.0,58,1,14.99
35,Hermanus,ZA,2020-06-14 01:58:52,-34.42,19.23,54.84,47,0,8.84
36,Chum Phae,TH,2020-06-14 01:58:53,16.54,102.1,82.76,75,100,0.87
37,Bluff,NZ,2020-06-14 01:58:53,-46.6,168.33,48.0,71,0,3.0
38,Hualmay,PE,2020-06-14 01:58:53,-11.1,-77.61,62.04,85,24,8.46
39,Ejura,GH,2020-06-14 01:58:54,7.39,-1.36,72.45,94,22,4.74
40,Muros,ES,2020-06-14 01:58:54,42.78,-9.06,61.0,87,96,10.0
41,Port Alfred,ZA,2020-06-14 01:58:54,-33.59,26.89,53.01,71,79,4.0
42,Puerto Ayora,EC,2020-06-14 01:58:54,-0.74,-90.35,72.0,89,53,7.0
43,Caravelas,BR,2020-06-14 01:58:54,-17.71,-39.25,71.46,90,0,3.83
44,Mar Del Plata,AR,2020-06-14 01:58:53,-38.0,-57.56,41.0,64,0,13.87
45,Mandurah,AU,2020-06-14 01:58:55,-32.55,115.7,61.0,91,88,14.9
46,Upernavik,GL,2020-06-14 01:58:55,72.79,-56.15,33.55,89,0,5.48
47,Avarua,CK,2020-06-14 01:58:55,-21.21,-159.78,75.2,57,99,8.05
48,Atuona,PF,2020-06-14 01:58:55,-9.8,-139.03,80.73,79,58,19.62
49,Alofi,NU,2020-06-14 01:58:56,-19.06,-169.92,77.0,53,99,16.11
50,Souillac,MU,2020-06-14 01:58:56,-20.52,57.52,71.6,94,40,4.7
51,Punta Arenas,CL,2020-06-14 01:58:25,-53.15,-70.92,23.0,92,19,2.24
52,Bridlington,GB,2020-06-14 01:58:56,54.08,-0.19,55.0,100,90,4.7
53,Terrace,CA,2020-06-14 01:58:14,54.52,-128.6,57.2,67,90,8.05
54,Tumbagaan,PH,2020-06-14 01:58:57,5.37,120.31,82.0,73,100,4.47
55,Karratha,AU,2020-06-14 01:58:57,-20.74,116.85,79.3,44,0,17.65
56,Opuwo,NA,2020-06-14 01:58:57,-18.06,13.84,50.65,46,0,7.85
57,Humaita,BR,2020-06-14 01:58:57,-7.51,-63.02,74.52,93,65,1.52
58,Jijiang,CN,2020-06-14 01:58:58,29.29,106.25,73.4,100,90,6.71
59,Kumano,JP,2020-06-14 01:58:58,34.34,132.59,80.6,83,75,5.82
60,Mount Gambier,AU,2020-06-14 01:58:58,-37.83,140.77,51.8,100,75,13.87
61,Portland,US,2020-06-14 01:55:29,45.52,-122.68,60.01,77,75,10.29
62,Dikson,RU,2020-06-14 01:58:59,73.51,80.55,35.4,85,100,9.31
63,Merauke,ID,2020-06-14 01:58:59,-8.47,140.33,83.08,76,43,11.27
64,Albany,US,2020-06-14 01:56:55,42.6,-73.97,52.0,54,14,3.33
65,Nikolskoye,RU,2020-06-14 01:58:59,59.7,30.79,52.0,76,0,3.74
66,Acapulco,MX,2020-06-14 01:59:00,16.86,-99.89,84.2,79,75,9.17
67,Praia Da Vitoria,PT,2020-06-14 01:59:00,38.73,-27.07,59.0,77,20,8.01
68,Maseru,LS,2020-06-14 01:59:00,-29.32,27.48,26.53,84,0,2.53
69,Port Elizabeth,ZA,2020-06-14 01:54:18,-33.92,25.57,48.2,87,98,4.7
70,Bethel,US,2020-06-14 01:57:53,41.37,-73.41,57.99,47,1,8.05
71,Nadvoitsy,RU,2020-06-14 01:59:01,63.87,34.32,54.57,75,5,7.29
72,Ambon,ID,2020-06-14 01:59:01,-3.7,128.18,84.2,79,40,6.93
73,Sibu,MY,2020-06-14 01:59:01,2.3,111.82,80.6,78,75,9.17
74,Xining,CN,2020-06-14 01:56:10,36.62,101.77,59.27,50,100,1.66
75,Salamiyah,SY,2020-06-14 01:59:02,35.01,37.05,63.27,49,0,6.02
76,Cherskiy,RU,2020-06-14 01:57:16,68.75,161.3,67.6,40,0,12.15
77,Clyde River,CA,2020-06-14 01:59:02,70.47,-68.59,28.4,100,1,9.17
78,Miramar,US,2020-06-14 01:59:02,25.99,-80.23,82.99,69,20,10.29
79,Santo Antonio Do Ica,BR,2020-06-14 01:59:03,-3.1,-67.94,73.58,95,38,1.83
80,Qaqortoq,GL,2020-06-14 01:59:03,60.72,-46.03,42.8,87,100,8.05
81,Itoman,JP,2020-06-14 01:59:03,26.12,127.67,87.8,84,20,12.75
82,Kapaa,US,2020-06-14 01:59:03,22.08,-159.32,84.2,58,20,16.11
83,Saint-Michel-Des-Saints,CA,2020-06-14 01:57:33,46.68,-73.92,52.0,6,0,2.53
84,Nemuro,JP,2020-06-14 01:59:04,43.32,145.57,77.0,50,40,9.17
85,Hithadhoo,MV,2020-06-14 01:59:04,-0.6,73.08,85.82,70,100,16.37
86,Mitchell,US,2020-06-14 01:56:11,43.71,-98.03,87.8,33,1,16.28
87,Chaihe,CN,2020-06-14 01:59:04,44.77,129.7,74.79,40,0,19.51
88,Cape Town,ZA,2020-06-14 01:58:09,-33.93,18.42,52.0,81,20,6.93
89,Russell,US,2020-06-14 01:59:05,32.35,-85.2,82.4,57,1,4.94
90,Skegness,GB,2020-06-14 01:59:05,53.14,0.34,55.99,92,1,1.99
91,Gorele,TR,2020-06-14 01:59:05,41.03,39.0,64.4,82,75,1.12
92,Saint-Denis,FR,2020-06-14 01:59:06,48.92,2.33,60.8,77,72,6.93
93,Qaanaaq,GL,2020-06-14 01:59:06,77.48,-69.36,41.5,66,0,5.91
94,Nipawin,CA,2020-06-14 01:57:59,53.37,-104.0,80.6,32,1,19.46
95,Moose Factory,CA,2020-06-14 01:59:06,51.26,-80.61,53.6,58,1,6.93
96,San Rafael Del Sur,NI,2020-06-14 01:59:06,11.85,-86.44,76.84,90,100,8.01
97,North Bend,US,2020-06-14 01:59:07,43.41,-124.22,60.01,82,90,10.29
98,Adrar,MR,2020-06-14 01:59:07,20.5,-10.07,93.56,20,0,16.91
99,Kavaratti,IN,2020-06-14 01:59:07,10.57,72.64,85.57,74,100,23.87
100,Saint-Philippe,RE,2020-06-14 01:57:16,-21.36,55.77,68.0,72,75,8.05
101,Berlevag,NO,2020-06-14 01:59:08,70.86,29.09,51.58,61,85,5.37
102,Poretskoye,RU,2020-06-14 01:59:08,55.2,46.33,46.27,92,16,8.32
103,Youghal,IE,2020-06-14 01:59:08,51.95,-7.85,54.0,100,75,8.05
104,Kintampo,GH,2020-06-14 01:59:09,8.06,-1.73,72.07,92,12,4.34
105,Luganville,VU,2020-06-14 01:59:09,-15.53,167.17,82.4,74,75,10.29
106,Bandarbeyla,SO,2020-06-14 01:59:09,9.49,50.81,81.57,62,100,26.91
107,Ilo,PE,2020-06-14 01:59:09,-17.64,-71.34,62.65,80,16,5.73
108,Cidreira,BR,2020-06-14 01:59:10,-30.18,-50.21,53.46,61,90,16.15
109,Coquimbo,CL,2020-06-14 01:59:10,-29.95,-71.34,55.4,66,0,5.82
110,East London,ZA,2020-06-14 01:59:10,-33.02,27.91,56.37,36,91,7.05
111,Abong Mbang,CM,2020-06-14 01:59:10,3.98,13.18,67.05,96,99,1.86
112,Cuamba,MZ,2020-06-14 01:59:11,-14.8,36.54,59.45,92,0,4.68
113,Thompson,CA,2020-06-14 01:57:55,55.74,-97.86,68.0,28,75,4.7
114,Yeppoon,AU,2020-06-14 01:59:11,-23.13,150.73,82.4,58,40,12.75
115,Codrington,AU,2020-06-14 01:59:11,-38.27,141.97,53.37,83,100,19.28
116,Yarmouth,US,2020-06-14 01:59:11,41.71,-70.23,60.8,63,1,6.73
117,Hilo,US,2020-06-14 01:59:12,19.73,-155.09,80.6,57,90,13.87
118,Saldanha,ZA,2020-06-14 01:59:12,-33.01,17.94,53.02,50,0,4.68
119,Benicarlo,ES,2020-06-14 01:59:12,40.42,0.43,55.99,82,15,1.01
120,Nueva Helvecia,UY,2020-06-14 01:59:12,-34.3,-57.23,39.0,55,0,3.0
121,Khatanga,RU,2020-06-14 01:59:12,71.97,102.5,50.95,45,0,12.06
122,Usinsk,RU,2020-06-14 01:59:13,65.99,57.53,45.36,71,80,17.69
123,Ancud,CL,2020-06-14 01:59:13,-41.87,-73.82,46.99,100,90,13.87
124,Funtua,NG,2020-06-14 01:59:13,11.52,7.31,74.79,79,99,7.96
125,Otradnoye,RU,2020-06-14 01:59:14,59.78,30.82,52.0,76,0,3.6
126,Jalu,LY,2020-06-14 01:59:14,29.03,21.55,71.11,38,0,8.08
127,Mirnyy,RU,2020-06-14 01:59:14,62.54,113.96,53.6,76,75,6.71
128,Ayagoz,KZ,2020-06-14 01:59:15,47.97,80.44,71.2,34,0,6.42
129,Tual,ID,2020-06-14 01:59:15,-5.67,132.75,81.46,82,85,20.67
130,Japura,ID,2020-06-14 01:59:15,-0.32,102.35,79.97,77,100,3.96
131,Mantua,IT,2020-06-14 01:59:15,45.17,10.78,62.01,93,100,5.01
132,Pisco,PE,2020-06-14 01:59:16,-13.7,-76.22,64.4,82,90,3.36
133,Ostrovnoy,RU,2020-06-14 01:59:16,68.05,39.51,57.94,58,23,18.21
134,Lebu,CL,2020-06-14 01:59:16,-37.62,-73.65,46.78,74,90,5.86
135,Los Llanos De Aridane,ES,2020-06-14 01:59:16,28.66,-17.92,69.8,73,20,6.93
136,Ribeira Grande,PT,2020-06-14 01:59:16,38.52,-28.7,61.63,72,9,15.66
137,Jamestown,US,2020-06-14 01:56:14,42.1,-79.24,53.6,46,1,6.93
138,Troitsk,RU,2020-06-14 01:59:17,54.1,61.58,50.86,62,100,4.92
139,San Fernando,PH,2020-06-14 01:59:17,15.03,120.69,84.2,79,75,2.24
140,Mount Isa,AU,2020-06-14 01:59:17,-20.73,139.5,78.8,21,0,12.75
141,Klaksvik,FO,2020-06-14 01:59:18,62.23,-6.59,48.2,93,39,4.7
142,Vardo,NO,2020-06-14 01:59:18,70.37,31.11,47.5,69,100,9.4
143,San Cristobal,VE,2020-06-14 01:59:18,7.77,-72.22,67.23,89,100,3.51
144,Bathsheba,BB,2020-06-14 01:59:18,13.22,-59.52,80.6,74,40,14.99
145,Port Moresby,PG,2020-06-14 01:59:18,-9.44,147.18,87.8,74,75,11.41
146,Airai,TL,2020-06-14 01:59:19,-8.93,125.41,71.38,57,0,6.17
147,Kieta,PG,2020-06-14 01:59:19,-6.22,155.63,85.3,69,62,5.46
148,Te Anau,NZ,2020-06-14 01:55:24,-45.42,167.72,52.07,61,0,4.92
149,Muisne,EC,2020-06-14 01:59:20,0.6,-80.03,75.22,85,74,6.8
150,Arraial Do Cabo,BR,2020-06-14 01:55:05,-22.97,-42.03,74.88,84,0,4.21
151,Outlook,CA,2020-06-14 01:59:20,51.5,-107.05,78.69,57,91,13.91
152,Gazli,UZ,2020-06-14 01:59:20,40.13,63.45,86.0,13,0,6.51
153,Barre,US,2020-06-14 01:59:20,44.2,-72.5,48.2,70,90,3.36
154,Zelezna Ruda,CZ,2020-06-14 01:59:21,49.14,13.24,63.0,85,1,4.0
155,Muroto,JP,2020-06-14 01:59:22,33.28,134.15,78.8,88,75,6.93
156,Hargeysa,SO,2020-06-14 01:59:22,9.56,44.06,68.45,70,97,27.31
157,Nanortalik,GL,2020-06-14 01:59:22,60.14,-45.24,39.94,91,100,10.8
158,Garden City,US,2020-06-14 01:57:02,42.33,-83.33,60.8,41,40,10.29
159,Iraquara,BR,2020-06-14 01:59:22,-12.25,-41.62,62.82,90,2,3.69
160,Silver City,US,2020-06-14 01:59:23,32.77,-108.28,78.8,29,40,23.04
161,Takoradi,GH,2020-06-14 01:59:23,4.88,-1.76,77.76,88,94,7.56
162,Eyl,SO,2020-06-14 01:59:23,7.98,49.82,81.95,57,85,22.28
163,Sinazongwe,ZM,2020-06-14 01:57:26,-17.26,27.46,63.45,57,52,1.59
164,Mutare,ZW,2020-06-14 01:59:23,-18.97,32.67,51.17,92,100,4.36
165,Evensk,RU,2020-06-14 01:59:24,61.95,159.23,59.47,52,100,6.06
166,Mungaoli,IN,2020-06-14 01:59:24,24.42,78.1,89.2,48,75,4.56
167,Dongkan,CN,2020-06-14 01:59:24,34.0,119.83,85.82,64,55,6.17
168,Kilindoni,TZ,2020-06-14 01:59:25,-7.91,39.67,78.98,73,98,21.3
169,Tokur,RU,2020-06-14 01:59:25,53.13,132.9,63.63,43,44,5.93
170,Camacari,BR,2020-06-14 01:59:25,-12.7,-38.32,78.8,83,40,5.82
171,Kargil,IN,2020-06-14 01:59:25,34.57,76.1,46.53,53,58,4.34
172,Provideniya,RU,2020-06-14 01:59:25,64.38,-173.3,47.39,79,97,5.91
173,Abu Samrah,SY,2020-06-14 01:59:26,35.3,37.18,64.29,44,0,4.05
174,Sept-Iles,CA,2020-06-14 01:55:47,50.2,-66.38,51.01,46,20,6.93
175,Carbonia,IT,2020-06-14 01:59:26,39.17,8.52,64.4,88,2,1.12
176,Ocampo,MX,2020-06-14 01:59:26,21.65,-101.5,60.71,49,0,14.65
177,Victoria,HK,2020-06-14 01:54:56,22.29,114.16,82.0,95,73,1.01
178,Kadyy,RU,2020-06-14 01:59:27,57.79,43.19,47.37,79,5,6.31
179,Kui Buri,TH,2020-06-14 01:59:27,12.08,99.85,86.0,70,20,4.7
180,Jumla,NP,2020-06-14 01:59:27,29.27,82.18,67.26,54,0,2.3
181,Kenai,US,2020-06-14 01:59:28,60.55,-151.26,64.4,48,1,8.05
182,Maues,BR,2020-06-14 01:59:28,-3.38,-57.72,75.09,90,0,0.69
183,Pasni,PK,2020-06-14 01:59:28,25.26,63.47,83.39,81,81,3.33
184,Narrabri,AU,2020-06-14 01:59:28,-30.32,149.78,63.0,82,40,10.29
185,Solnechnyy,RU,2020-06-14 01:59:29,50.72,136.63,55.98,57,94,7.72
186,Ulladulla,AU,2020-06-14 01:58:03,-35.35,150.47,64.4,42,0,18.34
187,Hun,LY,2020-06-14 01:59:29,29.13,15.95,77.99,23,0,15.17
188,Pemba,MZ,2020-06-14 01:59:29,-12.97,40.52,71.73,75,30,17.07
189,Santa Isabel Do Rio Negro,BR,2020-06-14 01:59:30,-0.41,-65.02,73.44,97,89,2.24
190,Poronaysk,RU,2020-06-14 01:59:30,49.22,143.12,59.45,62,74,3.11
191,Sydney Mines,CA,2020-06-14 01:59:30,46.24,-60.22,52.0,87,75,9.17
192,Padang,ID,2020-06-14 01:55:46,-0.95,100.35,85.75,57,7,0.78
193,Tasiilaq,GL,2020-06-14 01:59:30,65.61,-37.64,39.2,86,100,11.41
194,Nome,US,2020-06-14 01:57:39,64.5,-165.41,69.01,48,1,16.11
195,Kruisfontein,ZA,2020-06-14 01:59:31,-34.0,24.73,49.19,57,50,5.26
196,Mahebourg,MU,2020-06-14 01:59:31,-20.41,57.7,71.6,94,40,4.7
197,Sikasso,ML,2020-06-14 01:59:31,10.92,-7.0,78.49,73,0,5.84
198,San Patricio,MX,2020-06-14 01:59:31,19.22,-104.7,82.4,78,75,11.41
199,Guerrero Negro,MX,2020-06-14 01:59:32,27.98,-114.06,66.79,68,0,21.59
200,Hambantota,LK,2020-06-14 01:59:32,6.12,81.12,78.8,100,20,4.7
201,Havoysund,NO,2020-06-14 01:59:33,71.0,24.66,57.2,50,100,10.29
202,Bindura,ZW,2020-06-14 01:59:33,-17.3,31.33,54.18,66,71,3.33
203,Vila Velha,BR,2020-06-14 01:59:33,-20.33,-40.29,73.4,83,0,6.93
204,Olafsvik,IS,2020-06-14 01:59:33,64.89,-23.71,44.82,86,100,18.37
205,Moindou,NC,2020-06-14 01:59:33,-21.69,165.68,78.8,57,90,9.17
206,Elizabeth City,US,2020-06-14 01:59:34,36.29,-76.25,69.8,73,90,10.29
207,San Carlos De Bariloche,AR,2020-06-14 01:56:45,-41.15,-71.31,33.8,86,40,4.7
208,Susanville,US,2020-06-14 01:59:34,40.42,-120.65,59.0,38,40,13.87
209,Araouane,ML,2020-06-14 01:59:34,18.9,-3.53,95.49,17,11,3.15
210,Mount Abu,IN,2020-06-14 01:59:34,24.59,72.71,75.96,76,84,3.0
211,Verkhnyaya Inta,RU,2020-06-14 01:59:35,65.98,60.31,44.35,73,100,18.14
212,Whitehorse,CA,2020-06-14 01:59:36,60.72,-135.05,62.6,59,75,3.36
213,Hervey Bay,AU,2020-06-14 01:57:25,-25.3,152.85,78.01,78,75,14.99
214,Vestmannaeyjar,IS,2020-06-14 01:59:36,63.44,-20.27,46.22,79,50,8.97
215,Karcsa,HU,2020-06-14 01:59:36,48.31,21.81,71.6,78,0,12.75
216,Aksarka,RU,2020-06-14 01:59:36,66.56,67.8,48.47,62,98,16.6
217,Port Lincoln,AU,2020-06-14 01:59:37,-34.73,135.87,60.67,74,100,22.08
218,Jibuti,DJ,2020-06-14 01:56:57,11.5,42.5,86.63,35,100,4.56
219,Okhotsk,RU,2020-06-14 01:59:37,59.38,143.3,58.32,62,0,7.36
220,Constitucion,CL,2020-06-14 01:59:37,-35.33,-72.42,48.58,56,0,6.29
221,Stepnyak,KZ,2020-06-14 01:59:37,52.83,70.78,48.99,61,19,12.86
222,Filadelfia,US,2020-06-14 01:55:44,39.95,-75.16,70.0,32,20,9.17
223,Khasan,RU,2020-06-14 01:59:38,42.43,130.64,68.79,77,26,4.03
224,Madimba,TZ,2020-06-14 01:59:38,-10.4,40.33,73.4,83,20,17.22
225,Zhangye,CN,2020-06-14 01:59:39,38.93,100.45,77.54,23,38,1.59
226,Porto Seguro,BR,2020-06-14 01:56:44,-16.45,-39.06,75.2,83,20,5.82
227,Quatre Cocos,MU,2020-06-14 01:59:39,-20.21,57.76,71.6,94,40,4.7
228,Starogard Gdanski,PL,2020-06-14 01:59:39,53.96,18.53,57.0,100,0,11.39
229,San Antonio,US,2020-06-14 01:57:18,29.42,-98.49,87.8,35,1,6.93
230,Fortuna,US,2020-06-14 01:58:41,40.6,-124.16,64.4,59,75,0.83
231,Bambous Virieux,MU,2020-06-14 01:59:40,-20.34,57.76,71.6,94,40,4.7
232,Malakal,SS,2020-06-14 01:59:41,9.53,31.66,78.21,72,8,3.47
233,Sao Filipe,CV,2020-06-14 01:59:41,14.9,-24.5,75.81,82,34,10.83
234,Sabalgarh,IN,2020-06-14 01:59:41,26.25,77.4,94.77,35,22,3.02
235,Benguela,AO,2020-06-14 01:59:41,-12.58,13.41,67.05,86,20,2.86
236,Kabalo,CD,2020-06-14 01:59:41,-6.05,26.92,66.88,50,0,3.98
237,Kulhudhuffushi,MV,2020-06-14 01:59:42,6.62,73.07,84.27,78,36,16.44
238,Vargashi,RU,2020-06-14 01:59:42,55.36,65.85,48.16,72,20,9.46
239,Roros,NO,2020-06-14 01:59:42,62.57,11.38,41.0,100,1,3.36
240,Touba,CI,2020-06-14 01:59:43,8.28,-7.68,69.8,96,86,4.32
241,Tiksi,RU,2020-06-14 01:59:43,71.69,128.87,32.41,96,100,6.53
242,Mangrol,IN,2020-06-14 01:59:43,21.12,70.12,86.76,75,100,7.58
243,Henties Bay,NA,2020-06-14 01:59:44,-22.12,14.28,67.48,30,0,14.81
244,Wenling,CN,2020-06-14 01:59:44,28.37,121.36,82.0,50,99,10.87
245,Kitimat,CA,2020-06-14 01:59:44,54.05,-128.65,57.99,70,69,1.99
246,Wichian Buri,TH,2020-06-14 01:59:44,15.66,101.11,83.93,78,93,6.62
247,Namibe,AO,2020-06-14 01:59:44,-15.2,12.15,68.63,65,0,4.97
248,Lippstadt,DE,2020-06-14 01:59:45,51.67,8.35,66.0,89,22,2.84
249,Sitka,US,2020-06-14 01:59:45,57.05,-135.33,53.6,87,90,4.7
250,Half Moon Bay,US,2020-06-14 01:59:45,37.46,-122.43,68.0,48,5,14.99
251,Luderitz,NA,2020-06-14 01:59:45,-26.65,15.16,51.8,40,0,5.82
252,Nortelandia,BR,2020-06-14 01:59:46,-14.45,-56.8,75.78,61,1,1.92
253,Ribas Do Rio Pardo,BR,2020-06-14 01:59:46,-20.44,-53.76,68.68,81,0,2.51
254,Adilabad,IN,2020-06-14 01:59:46,19.67,78.53,82.81,71,100,6.67
255,Marsh Harbour,BS,2020-06-14 01:59:46,26.54,-77.06,77.92,74,69,16.73
256,Mitsamiouli,KM,2020-06-14 01:59:47,-11.38,43.28,78.17,67,0,11.5
257,Ahipara,NZ,2020-06-14 01:59:47,-35.17,173.17,59.92,80,66,9.95
258,Makakilo City,US,2020-06-14 01:59:47,21.35,-158.09,87.8,38,1,13.87
259,Nisia Floresta,BR,2020-06-14 01:59:47,-6.09,-35.21,75.2,94,11,3.36
260,Touros,BR,2020-06-14 01:59:47,-5.2,-35.46,75.2,100,93,3.36
261,Bontang,ID,2020-06-14 01:59:48,0.13,117.5,84.04,71,100,2.51
262,Jiuquan,CN,2020-06-14 01:59:48,39.74,98.52,76.71,23,57,7.85
263,Skelleftea,SE,2020-06-14 01:59:48,64.75,20.95,55.4,71,40,3.36
264,Tabou,CI,2020-06-14 01:59:48,4.42,-7.35,78.1,86,100,12.41
265,Sao Gabriel Da Cachoeira,BR,2020-06-14 01:59:49,-0.13,-67.09,74.46,95,100,1.45
266,Abha,SA,2020-06-14 01:59:49,18.22,42.51,69.8,29,17,2.68
267,Tuktoyaktuk,CA,2020-06-14 01:59:49,69.45,-133.04,60.8,55,75,14.99
268,Geraldton,AU,2020-06-14 01:59:49,-28.77,114.6,59.0,67,9,13.87
269,Uyuni,BO,2020-06-14 01:59:50,-20.46,-66.83,43.66,65,0,5.19
270,Castro,BR,2020-06-14 01:59:50,-24.79,-50.01,58.51,95,100,3.49
271,Praia,CV,2020-06-14 01:59:50,14.92,-23.51,78.8,83,20,6.93
272,Narsaq,GL,2020-06-14 01:59:51,60.92,-46.05,42.8,87,100,8.05
273,Inuvik,CA,2020-06-14 01:57:02,68.35,-133.72,75.2,36,75,10.29
274,Port Hardy,CA,2020-06-14 01:57:44,50.7,-127.42,57.2,71,20,18.34
275,Berdigestyakh,RU,2020-06-14 01:59:51,62.1,126.7,64.92,53,74,7.25
276,Brusque,BR,2020-06-14 01:59:51,-27.1,-48.92,66.0,82,100,1.92
277,Eskisehir,TR,2020-06-14 01:59:52,39.78,30.52,51.8,100,40,3.18
278,Kavieng,PG,2020-06-14 01:59:52,-2.57,150.8,86.14,67,43,8.16
279,Kwinana,AU,2020-06-14 01:58:49,-32.25,115.77,61.0,100,90,8.05
280,Thinadhoo,MV,2020-06-14 01:59:52,0.53,72.93,84.45,69,74,13.69
281,Mount Barker,AU,2020-06-14 01:59:53,-35.07,138.87,55.0,90,100,11.01
282,Kandrian,PG,2020-06-14 01:59:53,-6.22,149.55,86.2,69,1,11.32
283,Torbay,CA,2020-06-14 01:59:53,47.67,-52.73,64.99,93,75,11.41
284,Rocha,UY,2020-06-14 01:59:53,-34.48,-54.33,42.62,70,5,9.89
285,Vanimo,PG,2020-06-14 01:58:26,-2.67,141.3,87.24,62,86,6.08
286,Taguatinga,BR,2020-06-14 01:59:54,-12.39,-46.57,72.25,50,83,5.3
287,Ilulissat,GL,2020-06-14 01:59:54,69.22,-51.1,39.2,80,100,8.05
288,Dingle,PH,2020-06-14 01:59:54,11.0,122.67,84.15,72,100,7.96
